-2.403398,2.035533,0
4.289617,0.512514,0
3.131813,-1.099518,0
3.188865,-1.199009,0
-3.47374,-1.215416,0
2.524912,2.806593,0
-3.078638,-3.327231,0
-2.961162,-0.680889,0
4.303768,-1.273736,0
-3.44718,-2.109845,0
-1.694747,2.853358,0
-3.163205,-4.235979,0
2.885598,-2.563252,0
-0.177416,3.694287,0
1.63778,4.006232,0
-2.378193,-2.682461,0
-0.894269,2.868452,0
-1.740208,3.230897,0
-3.610073,1.311865,0
-4.000927,-1.547035,0
2.756663,-1.834648,0
1.53931,-3.525851,0
1.139531,3.764815,0
-4.410509,-2.517775,0
-2.990811,-2.980192,0
0.526142,3.791284,0
2.738393,-3.172153,0
-1.337823,-3.606755,0
6.470525,0.984297,1
7.47786,1.522111,1
7.977524,1.019459,1
7.04745,1.464686,1
7.5778,1.232982,1
7.355723,1.342313,1
6.872131,1.049599,1
6.887379,1.384848,1
6.69477,1.010831,1
6.915604,1.140241,1
6.427928,1.149644,1
6.949921,0.912929,1
6.753946,1.389559,1
6.461947,1.236881,1
7.20772,0.989682,1
8.058895,0.932467,1
7.27193,1.183335,1
5.886922,1.136775,1
6.090318,0.555864,1
6.360542,1.394611,1
6.990266,1.355391,1
6.67023,1.198476,1
7.157247,0.58184,1
6.927027,1.084095,1
7.3017,1.091845,1
6.28763,1.383561,1
6.981816,0.510298,1
6.686693,1.573153,1
6.877186,1.237278,1
7.183017,1.187102,1
6.60535,1.007522,1
7.107762,0.294285,1
6.654737,1.088717,1
7.395268,1.325885,1
7.315707,1.018232,1
7.054824,1.134286,1
7.544881,0.716289,1
6.915467,0.233653,1
6.833376,0.915126,1
7.0096,1.43226,1
6.477061,1.405033,1
7.249175,0.850021,1
6.723574,0.47149,1
6.260645,0.959833,1
6.918399,1.131706,1
7.799329,1.495337,1
6.756102,0.949489,1
6.907442,1.08122,1
7.500014,1.091464,1
6.764386,1.082997,1
0.655105,1.249815,2
1.859476,2.093644,2
0.454098,-0.65267,2
0.923738,-0.625708,2
-0.09472,-1.217148,2
0.593618,-0.874738,2
-0.91905,-3.079722,2
-0.649214,1.404286,2
0.129265,-0.369273,2
2.296556,1.800519,2
-1.152743,0.203739,2
0.603767,-0.99257,2
-2.363597,0.643332,2
-1.27598,1.928056,2
0.990736,-2.662674,2
0.676061,0.196251,2
-0.42953,1.911332,2
0.396542,1.25077,2
-0.08384,1.511713,2
2.103337,1.313772,2
0.351197,-0.273653,2
0.786833,0.297528,2
1.647112,-1.703836,2
-0.462827,0.097674,2
3.479463,2.55109,2
-1.144722,-1.890544,2
0.303572,2.047413,2
0.910257,-0.880386,2
-2.114929,-1.760799,2
-1.850127,-2.051405,2
0.187514,0.716659,2
1.108083,2.505872,2
-1.82799,1.076411,2
0.633164,1.673518,2
1.015986,-0.157931,2
0.949705,-0.673666,2
-1.477914,-0.673132,2
1.303215,-0.017698,2
-1.466416,-1.40606,2
1.572401,1.777911,2
0.973629,1.52406,2
-0.742854,-2.939366,2
3.176946,0.723343,2
1.160526,1.028505,2
-2.005655,-0.030919,2
-0.210528,-0.863788,2
-0.800978,1.418915,2
-0.732424,-1.877518,2
-0.876222,-0.4921,2
2.892195,2.316445,2
1.478106,1.210568,2
0.419809,-1.028182,2
-0.717988,1.114173,2
0.674603,-1.674763,2
0.287473,-0.478159,2
1.208688,2.495079,2
-0.82581,-1.028865,2
-1.002342,-1.914431,2
2.384927,2.130274,2
-2.484929,0.176542,2
0.338782,-0.743661,2
-1.542324,0.591929,2
-0.956041,-2.046167,2
1.67648,1.791468,2
0.165155,-2.288163,2
0.363266,0.117225,2
1.449623,-1.891359,2
-0.088084,-1.210769,2
-0.279884,1.091153,2
0.571927,-1.450321,2
3.158929,2.617594,2
-1.490003,0.789407,2
-1.401042,0.510854,2
-2.171756,0.241547,2
0.644515,-1.42072,2
-1.99444,0.469695,2
2.784381,0.551899,2
1.308977,-0.798938,2
-1.083009,1.319078,2
0.671023,-0.767783,2
-2.719975,1.360907,2
-0.278595,-2.411899,2
0.452358,-2.511429,2
0.426048,-2.462977,2
0.695457,-1.3336,2
-1.413014,-1.562987,2
-1.143981,0.932951,2
0.308574,-0.980842,2
1.015847,0.083026,2
-0.063165,0.575224,2
2.632872,0.125513,2
-1.506493,-0.572083,2
-0.01886,0.60351,2
-0.991187,-2.083648,2
-1.882234,-1.123168,2
-1.437058,-0.788617,2
1.902472,1.51557,2
0.875613,2.018113,2
2.23012,-1.25429,2
0.61266,-0.46292,2
2.524439,-0.956665,2
0.494773,-2.2618,2
-2.193165,0.863355,2
-2.252796,-0.541653,2
-0.098672,-1.028313,2
-0.847556,1.209306,2
-0.687282,-0.312404,2
-1.178611,-0.024553,2
0.671674,-1.190585,2
-0.701103,-0.37454,2
-0.771314,0.495611,2
-1.980329,-0.658332,2
-1.149697,-2.921291,2
0.353753,-1.983061,2
1.581076,0.779759,2
-1.154339,0.813359,2
-2.625119,-1.957531,2
0.989526,0.920634,2
0.30589,0.271509,2
-0.073048,-0.115491,2
-0.326678,-0.871083,2
1.810368,-1.63568,2
0.34168,0.90927,2
0.103802,1.87929,2
-1.866824,-1.510374,2
-0.047601,1.505423,2
